TRIP_ID	statistic	value	MMSI	VESSEL_TYPE
178	area_13	20160	224049950	SAR
179	area_13	20520	224049950	SAR
180	area_13	20340	224049950	SAR
182	area_13	300	224049950	SAR
184	area_13	21960	224049950	SAR
255	area_13	7200	224070890	Pleasure Craft
256	area_13	15540	224070890	Pleasure Craft
257	area_13	10020	224070890	Pleasure Craft
259	area_13	56460	224070890	Pleasure Craft
260	area_13	82020	224070890	Pleasure Craft
268	area_13	10380	224080480	Fishing Vessel
269	area_13	120	224080480	Fishing Vessel
275	area_13	720	224121420	Pleasure Craft
276	area_13	180	224121420	Pleasure Craft
278	area_13	8400	224121420	Pleasure Craft
279	area_13	1560	224121420	Pleasure Craft
280	area_13	1860	224121420	Pleasure Craft
281	area_13	240	224121420	Pleasure Craft
282	area_13	16200	224123390	Pleasure Craft
283	area_13	191880	224123390	Pleasure Craft
284	area_13	12960	224123390	Pleasure Craft
286	area_13	32400	224123390	Pleasure Craft
290	area_13	21600	224123390	Pleasure Craft
291	area_13	13620	224123390	Pleasure Craft
293	area_13	28080	224123390	Pleasure Craft
294	area_13	55440	224123390	Pleasure Craft
295	area_13	59400	224123390	Pleasure Craft
296	area_13	16200	224123390	Pleasure Craft
299	area_13	38880	224123390	Pleasure Craft
300	area_13	32040	224123390	Pleasure Craft
301	area_13	13260	224123390	Pleasure Craft
306	area_13	12960	224123390	Pleasure Craft
308	area_13	27720	224123390	Pleasure Craft
309	area_13	31320	224123390	Pleasure Craft
312	area_13	12240	224123390	Pleasure Craft
313	area_13	23760	224123390	Pleasure Craft
314	area_13	100620	224123390	Pleasure Craft
315	area_13	114840	224123390	Pleasure Craft
317	area_13	32340	224123390	Pleasure Craft
318	area_13	73680	224123390	Pleasure Craft
374	area_13	120	224162680	Pleasure Craft
384	area_13	120	224166280	Pleasure Craft
386	area_13	360	224168390	Pleasure Craft
389	area_13	600	224184840	Pleasure Craft
445	area_13	540	224191320	Pleasure Craft
513	area_13	1080	224219620	Pilot Vessel
514	area_13	1380	224219620	Pilot Vessel
515	area_13	2820	224227560	Pilot Vessel
516	area_13	840	224227560	Pilot Vessel
517	area_13	900	224227560	Pilot Vessel
518	area_13	16260	224227560	Pilot Vessel
519	area_13	1800	224227560	Pilot Vessel
525	area_13	1440	224255540	Unspecified
526	area_13	3600	224255540	Unspecified
527	area_13	1800	224255540	Unspecified
529	area_13	13080	224255540	Unspecified
597	area_13	120	224486160	Pleasure Craft
854	area_13	2520	225922990	Pleasure Craft
855	area_13	3060	225922990	Pleasure Craft
859	area_13	1080	225939760	Pleasure Craft
869	area_13	68400	227108720	Pleasure Craft
870	area_13	34920	227108720	Pleasure Craft
871	area_13	10080	227108720	Pleasure Craft
872	area_13	9360	227108720	Pleasure Craft
873	area_13	13320	227108720	Pleasure Craft
874	area_13	10080	227108720	Pleasure Craft
877	area_13	50040	227108720	Pleasure Craft
878	area_13	9e3	227108720	Pleasure Craft
879	area_13	30960	227108720	Pleasure Craft
880	area_13	13680	227108720	Pleasure Craft
881	area_13	15480	227108720	Pleasure Craft
882	area_13	10440	227108720	Pleasure Craft
883	area_13	31680	227108720	Pleasure Craft
885	area_13	142920	227108720	Pleasure Craft
886	area_13	54240	227108720	Pleasure Craft
888	area_13	19800	227108720	Pleasure Craft
889	area_13	34920	227108720	Pleasure Craft
891	area_13	63e3	227108720	Pleasure Craft
892	area_13	14640	227108720	Pleasure Craft
893	area_13	100440	227108720	Pleasure Craft
894	area_13	24480	227108720	Pleasure Craft
896	area_13	36e3	227108720	Pleasure Craft
897	area_13	13320	227108720	Pleasure Craft
898	area_13	77400	227108720	Pleasure Craft
900	area_13	130020	227108720	Pleasure Craft
901	area_13	22260	227108720	Pleasure Craft
902	area_13	11880	227108720	Pleasure Craft
903	area_13	89280	227108720	Pleasure Craft
905	area_13	40380	227108720	Pleasure Craft
908	area_13	54420	227108720	Pleasure Craft
910	area_13	29520	227108720	Pleasure Craft
911	area_13	11880	227108720	Pleasure Craft
912	area_13	14760	227108720	Pleasure Craft
913	area_13	16560	227108720	Pleasure Craft
916	area_13	8640	227108720	Pleasure Craft
917	area_13	43920	227108720	Pleasure Craft
919	area_13	13320	227108720	Pleasure Craft
920	area_13	10080	227108720	Pleasure Craft
921	area_13	13680	227108720	Pleasure Craft
923	area_13	20880	227108720	Pleasure Craft
924	area_13	24480	227108720	Pleasure Craft
925	area_13	71940	227108720	Pleasure Craft
930	area_13	43980	227160750	Pleasure Craft
931	area_13	1080	227160750	Pleasure Craft
933	area_13	23820	227160750	Pleasure Craft
936	area_13	17760	227160750	Pleasure Craft
937	area_13	16380	227160750	Pleasure Craft
941	area_13	17040	227160750	Pleasure Craft
942	area_13	27660	227160750	Pleasure Craft
943	area_13	13500	227160750	Pleasure Craft
947	area_13	13140	227160750	Pleasure Craft
949	area_13	17400	227160750	Pleasure Craft
950	area_13	240	227205840	Pleasure Craft
956	area_13	1260	227700320	Pleasure Craft
973	area_13	23580	235009907	Pleasure Craft
982	area_13	8040	235078897	Pleasure Craft
984	area_13	4260	235078897	Pleasure Craft
1036	area_13	10380	244020664	Pleasure Craft
1037	area_13	1200	244060681	Pleasure Craft
1039	area_13	30120	244615063	Pleasure Craft
1041	area_13	1140	244700973	Pleasure Craft
1042	area_13	8100	244780472	Pleasure Craft
1104	area_13	5100	258083950	Pleasure Craft
1111	area_13	2160	263921540	Pleasure Craft
1112	area_13	288120	265551760	Pleasure Craft
1113	area_13	1817700	265551760	Pleasure Craft
1114	area_13	99720	265551760	Pleasure Craft
1115	area_13	15780	265551760	Pleasure Craft
1116	area_13	632460	265603100	Pleasure Craft
1117	area_13	649140	265603100	Pleasure Craft
1118	area_13	216660	265603100	Pleasure Craft
1119	area_13	480	265636940	Pleasure Craft
1120	area_13	142440	265698560	Pleasure Craft
1121	area_13	8280	265698560	Pleasure Craft
1127	area_13	947820	265698560	Pleasure Craft
1128	area_13	41040	265698560	Pleasure Craft
1129	area_13	467100	265698560	Pleasure Craft
1130	area_13	99900	265698560	Pleasure Craft
1133	area_13	33840	265698560	Pleasure Craft
1134	area_13	15660	265698560	Pleasure Craft
1135	area_13	42480	265698560	Pleasure Craft
1136	area_13	41280	265698560	Pleasure Craft
1137	area_13	26460	265698560	Pleasure Craft
1138	area_13	15300	265698560	Pleasure Craft
1139	area_13	20160	265698560	Pleasure Craft
1140	area_13	12840	265698560	Pleasure Craft
1141	area_13	26640	265698560	Pleasure Craft
1142	area_13	21600	265698560	Pleasure Craft
1143	area_13	32760	265698560	Pleasure Craft
1147	area_13	425940	265708930	Pleasure Craft
1276	area_13	300	316014142	Pleasure Craft
1277	area_13	18e3	316014142	Pleasure Craft
1347	area_13	1260	367617440	Pleasure Craft
1349	area_13	11460	367617440	Pleasure Craft
1351	area_13	6840	367617440	Pleasure Craft
1352	area_13	600	367617440	Pleasure Craft
1462	area_13	46800	518565000	Pleasure Craft
1463	area_13	50040	518565000	Pleasure Craft
1464	area_13	57780	518565000	Pleasure Craft
1465	area_13	30960	518565000	Pleasure Craft
1466	area_13	46080	518565000	Pleasure Craft
1469	area_13	9e3	518565000	Pleasure Craft
1471	area_13	14760	518565000	Pleasure Craft
1473	area_13	24780	518565000	Pleasure Craft
1476	area_13	88800	518565000	Pleasure Craft
1477	area_13	9e3	518565000	Pleasure Craft
1479	area_13	16560	518565000	Pleasure Craft
1480	area_13	19080	518565000	Pleasure Craft
1481	area_13	38880	518565000	Pleasure Craft
1482	area_13	111060	518565000	Pleasure Craft
1488	area_13	100380	518565000	Pleasure Craft
1489	area_13	44220	518565000	Pleasure Craft
1490	area_13	11160	518565000	Pleasure Craft
1597	area_13	780	704643314	Pilot Vessel
1598	area_13	9060	704643314	Pilot Vessel
1599	area_13	780	704643314	Pilot Vessel
185	area_14	30240	224050350	Pleasure Craft
186	area_14	13680	224050350	Pleasure Craft
187	area_14	26640	224050350	Pleasure Craft
188	area_14	30240	224050350	Pleasure Craft
190	area_14	38880	224050350	Pleasure Craft
192	area_14	26220	224050350	Pleasure Craft
193	area_14	90360	224050350	Pleasure Craft
194	area_14	36360	224050350	Pleasure Craft
196	area_14	29520	224050350	Pleasure Craft
197	area_14	63720	224050350	Pleasure Craft
198	area_14	13500	224050350	Pleasure Craft
199	area_14	18e3	224050350	Pleasure Craft
200	area_14	47520	224050350	Pleasure Craft
201	area_14	33120	224050350	Pleasure Craft
202	area_14	23040	224050350	Pleasure Craft
203	area_14	88500	224050350	Pleasure Craft
204	area_14	27660	224050350	Pleasure Craft
205	area_14	38820	224050350	Pleasure Craft
207	area_14	123120	224050350	Pleasure Craft
210	area_14	75600	224050350	Pleasure Craft
211	area_14	165540	224050350	Pleasure Craft
212	area_14	14400	224050350	Pleasure Craft
213	area_14	42840	224050350	Pleasure Craft
214	area_14	92880	224050350	Pleasure Craft
216	area_14	28080	224050350	Pleasure Craft
217	area_14	81300	224050350	Pleasure Craft
218	area_14	38880	224050350	Pleasure Craft
220	area_14	26880	224050350	Pleasure Craft
221	area_14	19080	224050350	Pleasure Craft
222	area_14	46440	224050350	Pleasure Craft
223	area_14	19260	224050350	Pleasure Craft
251	area_14	960	224063640	Pleasure Craft
254	area_14	2100	224063640	Pleasure Craft
319	area_14	283440	224133350	Pleasure Craft
320	area_14	346440	224133350	Pleasure Craft
321	area_14	1817400	224133350	Pleasure Craft
322	area_14	99960	224133350	Pleasure Craft
323	area_14	16020	224133350	Pleasure Craft
324	area_14	1380	224134280	Pleasure Craft
325	area_14	85860	224137960	Pleasure Craft
326	area_14	25560	224137960	Pleasure Craft
328	area_14	120	224137960	Pleasure Craft
330	area_14	14400	224137960	Pleasure Craft
331	area_14	3960	224137960	Pleasure Craft
374	area_14	480	224162680	Pleasure Craft
375	area_14	840	224162680	Pleasure Craft
376	area_14	240	224162680	Pleasure Craft
377	area_14	840	224166280	Pleasure Craft
378	area_14	1080	224166280	Pleasure Craft
380	area_14	180	224166280	Pleasure Craft
381	area_14	360	224166280	Pleasure Craft
383	area_14	240	224166280	Pleasure Craft
384	area_14	360	224166280	Pleasure Craft
385	area_14	780	224166280	Pleasure Craft
392	area_14	36720	224191320	Pleasure Craft
393	area_14	26040	224191320	Pleasure Craft
396	area_14	9360	224191320	Pleasure Craft
397	area_14	26640	224191320	Pleasure Craft
398	area_14	23400	224191320	Pleasure Craft
402	area_14	8640	224191320	Pleasure Craft
403	area_14	29520	224191320	Pleasure Craft
404	area_14	35640	224191320	Pleasure Craft
407	area_14	12960	224191320	Pleasure Craft
408	area_14	18e3	224191320	Pleasure Craft
409	area_14	45720	224191320	Pleasure Craft
410	area_14	51360	224191320	Pleasure Craft
411	area_14	41040	224191320	Pleasure Craft
413	area_14	66240	224191320	Pleasure Craft
414	area_14	73560	224191320	Pleasure Craft
419	area_14	67680	224191320	Pleasure Craft
421	area_14	52920	224191320	Pleasure Craft
422	area_14	22080	224191320	Pleasure Craft
425	area_14	42720	224191320	Pleasure Craft
426	area_14	36720	224191320	Pleasure Craft
427	area_14	56160	224191320	Pleasure Craft
428	area_14	92280	224191320	Pleasure Craft
430	area_14	57900	224191320	Pleasure Craft
431	area_14	52860	224191320	Pleasure Craft
432	area_14	31200	224191320	Pleasure Craft
433	area_14	28800	224191320	Pleasure Craft
434	area_14	95040	224191320	Pleasure Craft
435	area_14	26400	224191320	Pleasure Craft
438	area_14	13980	224191320	Pleasure Craft
440	area_14	10080	224191320	Pleasure Craft
441	area_14	16560	224191320	Pleasure Craft
442	area_14	52260	224191320	Pleasure Craft
445	area_14	33540	224191320	Pleasure Craft
449	area_14	27180	224191320	Pleasure Craft
454	area_14	6300	224191320	Pleasure Craft
455	area_14	34920	224191320	Pleasure Craft
462	area_14	18720	224191320	Pleasure Craft
465	area_14	77760	224191320	Pleasure Craft
466	area_14	16560	224191320	Pleasure Craft
467	area_14	87180	224191320	Pleasure Craft
468	area_14	58320	224191320	Pleasure Craft
469	area_14	23640	224191320	Pleasure Craft
470	area_14	62280	224191320	Pleasure Craft
475	area_14	12960	224191320	Pleasure Craft
476	area_14	48240	224191320	Pleasure Craft
477	area_14	9360	224191320	Pleasure Craft
478	area_14	11880	224191320	Pleasure Craft
479	area_14	14760	224191320	Pleasure Craft
480	area_14	8640	224191320	Pleasure Craft
481	area_14	19080	224191320	Pleasure Craft
482	area_14	50040	224191320	Pleasure Craft
483	area_14	13320	224191320	Pleasure Craft
484	area_14	13320	224191320	Pleasure Craft
485	area_14	16200	224191320	Pleasure Craft
487	area_14	11160	224191320	Pleasure Craft
493	area_14	226020	224205780	Pleasure Craft
494	area_14	251760	224205780	Pleasure Craft
495	area_14	82920	224205780	Pleasure Craft
496	area_14	19800	224205780	Pleasure Craft
497	area_14	18720	224205780	Pleasure Craft
499	area_14	335940	224205780	Pleasure Craft
500	area_14	157320	224205780	Pleasure Craft
501	area_14	21600	224205780	Pleasure Craft
502	area_14	122760	224205780	Pleasure Craft
503	area_14	480240	224205780	Pleasure Craft
504	area_14	117360	224205780	Pleasure Craft
505	area_14	61920	224205780	Pleasure Craft
506	area_14	2700	224205780	Pleasure Craft
508	area_14	317040	224205780	Pleasure Craft
509	area_14	54240	224205780	Pleasure Craft
510	area_14	41040	224205780	Pleasure Craft
511	area_14	11880	224205780	Pleasure Craft
512	area_14	9e4	224219620	Pilot Vessel
515	area_14	1620	224227560	Pilot Vessel
518	area_14	300	224227560	Pilot Vessel
520	area_14	16860	224254290	Pleasure Craft
521	area_14	5040	224254290	Pleasure Craft
522	area_14	3780	224254290	Pleasure Craft
523	area_14	3180	224254290	Pleasure Craft
526	area_14	180	224255540	Unspecified
535	area_14	2040	224267930	Passenger
536	area_14	631560	224276650	Pleasure Craft
537	area_14	1490880	224276650	Pleasure Craft
538	area_14	317640	224276650	Pleasure Craft
539	area_14	118740	224276650	Pleasure Craft
547	area_14	15120	224349000	Passenger
548	area_14	16140	224349000	Passenger
549	area_14	85260	224349000	Passenger
550	area_14	5580	224350770	Pleasure Craft
551	area_14	4200	224350770	Pleasure Craft
567	area_14	360	224419540	Pleasure Craft
568	area_14	3960	224419540	Pleasure Craft
569	area_14	180	224419540	Pleasure Craft
853	area_14	632280	225922990	Pleasure Craft
854	area_14	1800780	225922990	Pleasure Craft
855	area_14	97260	225922990	Pleasure Craft
856	area_14	162240	225939760	Pleasure Craft
857	area_14	1260	225939760	Pleasure Craft
859	area_14	16320	225939760	Pleasure Craft
861	area_14	6060	225966730	Pleasure Craft
863	area_14	1200	225966730	Pleasure Craft
864	area_14	240	225966730	Pleasure Craft
865	area_14	7500	225966730	Pleasure Craft
866	area_14	1920	225966730	Pleasure Craft
953	area_14	10320	227237270	Pleasure Craft
955	area_14	8220	227237270	Pleasure Craft
2	area_15	1020	203048100	Pleasure Craft
3	area_15	1980	205741010	Pleasure Craft
4	area_15	69120	205864510	Pleasure Craft
7	area_15	24120	205864510	Pleasure Craft
8	area_15	58680	205864510	Pleasure Craft
9	area_15	15120	205864510	Pleasure Craft
10	area_15	12600	205864510	Pleasure Craft
12	area_15	48780	205864510	Pleasure Craft
13	area_15	58080	205864510	Pleasure Craft
14	area_15	176400	205864510	Pleasure Craft
17	area_15	16560	205864510	Pleasure Craft
18	area_15	17640	205864510	Pleasure Craft
20	area_15	60480	205864510	Pleasure Craft
21	area_15	22680	207137000	General Cargo
22	area_15	14220	207337000	Pleasure Craft
23	area_15	97260	209098000	Container Ship
24	area_15	107760	209098000	Container Ship
25	area_15	40860	209283000	Container Ship
26	area_15	80700	209283000	Container Ship
27	area_15	45360	209283000	Container Ship
28	area_15	55140	209283000	Container Ship
29	area_15	18060	209366000	General Cargo
31	area_15	51420	209857000	Container Ship
32	area_15	5880	209857000	Container Ship
33	area_15	38160	209857000	Container Ship
34	area_15	16440	210047000	General Cargo
36	area_15	38220	210585000	Container Ship
37	area_15	27720	210585000	Container Ship
39	area_15	61260	210585000	Container Ship
41	area_15	27840	210757000	Container Ship
42	area_15	25800	210757000	Container Ship
43	area_15	1380	210831000	Bulk Carrier
44	area_15	61800	210903000	Container Ship
45	area_15	72840	210903000	Container Ship
47	area_15	87300	211215500	Fishery Research Vessel
48	area_15	36420	211217360	Container Ship
49	area_15	29100	211217360	Container Ship
50	area_15	28680	211217360	Container Ship
51	area_15	27240	211217360	Container Ship
52	area_15	29400	211217360	Container Ship
53	area_15	98940	211382280	Container Ship
54	area_15	632220	211513610	Pleasure Craft
55	area_15	1817940	211513610	Pleasure Craft
56	area_15	18300	211513610	Pleasure Craft
57	area_15	77940	211513610	Pleasure Craft
58	area_15	17460	211513610	Pleasure Craft
59	area_15	2760	211609680	Pleasure Craft
60	area_15	9900	211609680	Pleasure Craft
61	area_15	2880	211609680	Pleasure Craft
64	area_15	19140	212136000	General Cargo
66	area_15	36e3	212477000	Container Ship
67	area_15	13920	212477000	Container Ship
68	area_15	37200	212634000	General Cargo
69	area_15	23400	212740000	Container Ship
70	area_15	20280	212740000	Container Ship
71	area_15	27960	212740000	Container Ship
72	area_15	19320	212740000	Container Ship
73	area_15	91440	212772000	Cargo/Containership
74	area_15	13380	212777000	Container Ship
75	area_15	83220	212777000	Container Ship
76	area_15	72480	212777000	Container Ship
77	area_15	65940	212903000	Container Ship
78	area_15	58080	212903000	Container Ship
79	area_15	10260	212903000	Container Ship
80	area_15	38880	212903000	Container Ship
81	area_15	27e3	212903000	Container Ship
82	area_15	43200	212903000	Container Ship
84	area_15	63420	215107000	Tanker
85	area_15	80820	215107000	Tanker
86	area_15	82980	215107000	Tanker
87	area_15	34260	215143000	Bulk Carrier
88	area_15	38280	215228000	Bulk Carrier
89	area_15	42300	215825000	Tanker
90	area_15	28740	219148000	Tanker
91	area_15	27600	219473000	Tanker
93	area_15	130380	220502000	Tanker
94	area_15	81300	220540000	General Cargo
95	area_15	39780	220637000	Tanker
96	area_15	27660	224016190	Port Tender
97	area_15	15480	224016190	Port Tender
98	area_15	37800	224016190	Port Tender
99	area_15	67920	224016190	Port Tender
101	area_15	5940	224016190	Port Tender
102	area_15	5640	224016190	Port Tender
103	area_15	5580	224016190	Port Tender
104	area_15	2700	224016190	Port Tender
105	area_15	1020	224016190	Port Tender
106	area_15	57900	224016190	Port Tender
107	area_15	136800	224016190	Port Tender
108	area_15	14940	224016190	Port Tender
109	area_15	4740	224016190	Port Tender
110	area_15	41340	224016190	Port Tender
111	area_15	7200	224016190	Port Tender
112	area_15	60720	224016190	Port Tender
113	area_15	13860	224016190	Port Tender
114	area_15	7680	224016190	Port Tender
115	area_15	2040	224016190	Port Tender
117	area_15	14220	224016190	Port Tender
118	area_15	8760	224016190	Port Tender
119	area_15	4560	224016190	Port Tender
120	area_15	78300	224016190	Port Tender
121	area_15	15180	224016190	Port Tender
124	area_15	52380	224016190	Port Tender
125	area_15	3900	224016190	Port Tender
126	area_15	2940	224016190	Port Tender
127	area_15	19200	224016190	Port Tender
128	area_15	18540	224016190	Port Tender
129	area_15	45840	224016190	Port Tender
131	area_15	34500	224016190	Port Tender
132	area_15	13140	224016190	Port Tender
133	area_15	6960	224016190	Port Tender
134	area_15	4680	224016190	Port Tender
135	area_15	4380	224016190	Port Tender
136	area_15	1980	224016190	Port Tender
137	area_15	9e3	224016190	Port Tender
138	area_15	12780	224016190	Port Tender
139	area_15	4440	224016190	Port Tender
140	area_15	9060	224016190	Port Tender
141	area_15	61440	224016190	Port Tender
142	area_15	5160	224016190	Port Tender
143	area_15	2400	224016190	Port Tender
144	area_15	14160	224016440	Motor Hopper
146	area_15	5760	224016440	Motor Hopper
147	area_15	123300	224020910	Tug
148	area_15	960	224024810	Tug
149	area_15	15120	224024810	Tug
150	area_15	15120	224024810	Tug
153	area_15	19800	224029000	Vehicles Carrier
154	area_15	26340	224029000	Vehicles Carrier
155	area_15	23520	224029000	Vehicles Carrier
156	area_15	20100	224029000	Vehicles Carrier
157	area_15	21780	224029000	Vehicles Carrier
158	area_15	660	224049950	SAR
159	area_15	33360	224049950	SAR
160	area_15	31860	224049950	SAR
161	area_15	31860	224049950	SAR
162	area_15	840	224049950	SAR
163	area_15	5880	224049950	SAR
164	area_15	28500	224049950	SAR
165	area_15	30420	224049950	SAR
166	area_15	3e3	224049950	SAR
167	area_15	20880	224049950	SAR
168	area_15	33300	224049950	SAR
169	area_15	29340	224049950	SAR
170	area_15	30600	224049950	SAR
171	area_15	21600	224049950	SAR
172	area_15	24480	224049950	SAR
173	area_15	22860	224049950	SAR
174	area_15	23220	224049950	SAR
176	area_15	38340	224049950	SAR
177	area_15	44280	224049950	SAR
178	area_15	20160	224049950	SAR
179	area_15	20520	224049950	SAR
180	area_15	20340	224049950	SAR
181	area_15	3420	224049950	SAR
182	area_15	480	224049950	SAR
184	area_15	21960	224049950	SAR
185	area_15	30240	224050350	Pleasure Craft
186	area_15	13680	224050350	Pleasure Craft
187	area_15	26640	224050350	Pleasure Craft
188	area_15	30240	224050350	Pleasure Craft
190	area_15	38880	224050350	Pleasure Craft
192	area_15	26220	224050350	Pleasure Craft
193	area_15	90360	224050350	Pleasure Craft
194	area_15	36360	224050350	Pleasure Craft
196	area_15	29520	224050350	Pleasure Craft
197	area_15	63720	224050350	Pleasure Craft
198	area_15	13500	224050350	Pleasure Craft
199	area_15	18e3	224050350	Pleasure Craft
200	area_15	47520	224050350	Pleasure Craft
201	area_15	33120	224050350	Pleasure Craft
202	area_15	23040	224050350	Pleasure Craft
203	area_15	88500	224050350	Pleasure Craft
204	area_15	27660	224050350	Pleasure Craft
205	area_15	38820	224050350	Pleasure Craft
207	area_15	123120	224050350	Pleasure Craft
210	area_15	75600	224050350	Pleasure Craft
211	area_15	165540	224050350	Pleasure Craft
212	area_15	14400	224050350	Pleasure Craft
213	area_15	42840	224050350	Pleasure Craft
214	area_15	92880	224050350	Pleasure Craft
216	area_15	28080	224050350	Pleasure Craft
217	area_15	81300	224050350	Pleasure Craft
218	area_15	38880	224050350	Pleasure Craft
220	area_15	26880	224050350	Pleasure Craft
221	area_15	19080	224050350	Pleasure Craft
222	area_15	46440	224050350	Pleasure Craft
223	area_15	19260	224050350	Pleasure Craft
225	area_15	6540	224060250	Port Tender
226	area_15	8940	224060250	Port Tender
227	area_15	2820	224060250	Port Tender
228	area_15	1980	224060250	Port Tender
229	area_15	7020	224060250	Port Tender
230	area_15	11100	224060250	Port Tender
231	area_15	3540	224060250	Port Tender
233	area_15	960	224060250	Port Tender
234	area_15	4740	224060250	Port Tender
235	area_15	5160	224060250	Port Tender
237	area_15	17220	224060250	Port Tender
238	area_15	2160	224060250	Port Tender
239	area_15	2760	224060250	Port Tender
240	area_15	2400	224060250	Port Tender
241	area_15	5340	224060250	Port Tender
242	area_15	3660	224060250	Port Tender
243	area_15	9660	224060250	Port Tender
244	area_15	25740	224060250	Port Tender
245	area_15	10980	224060250	Port Tender
246	area_15	8760	224060250	Port Tender
247	area_15	4200	224060250	Port Tender
248	area_15	10800	224060250	Port Tender
249	area_15	4560	224060250	Port Tender
250	area_15	6240	224063640	Pleasure Craft
251	area_15	7980	224063640	Pleasure Craft
254	area_15	3600	224063640	Pleasure Craft
255	area_15	8220	224070890	Pleasure Craft
256	area_15	15540	224070890	Pleasure Craft
257	area_15	10020	224070890	Pleasure Craft
259	area_15	56460	224070890	Pleasure Craft
260	area_15	82020	224070890	Pleasure Craft
263	area_15	240	224070890	Pleasure Craft
265	area_15	420	224080480	Fishing Vessel
266	area_15	600	224080480	Fishing Vessel
267	area_15	420	224080480	Fishing Vessel
268	area_15	12060	224080480	Fishing Vessel
269	area_15	720	224080480	Fishing Vessel
270	area_15	18720	224091140	Tug
271	area_15	1080	224091140	Tug
272	area_15	720	224091140	Tug
273	area_15	474660	224101930	Tanker
274	area_15	1192680	224101930	Tanker
275	area_15	2280	224121420	Pleasure Craft
276	area_15	1200	224121420	Pleasure Craft
277	area_15	1320	224121420	Pleasure Craft
278	area_15	10620	224121420	Pleasure Craft
279	area_15	4440	224121420	Pleasure Craft
280	area_15	2820	224121420	Pleasure Craft
281	area_15	1800	224121420	Pleasure Craft
282	area_15	16200	224123390	Pleasure Craft
283	area_15	191880	224123390	Pleasure Craft
284	area_15	12960	224123390	Pleasure Craft
286	area_15	32400	224123390	Pleasure Craft
290	area_15	21600	224123390	Pleasure Craft
291	area_15	13620	224123390	Pleasure Craft
293	area_15	28080	224123390	Pleasure Craft
294	area_15	55440	224123390	Pleasure Craft
295	area_15	59400	224123390	Pleasure Craft
296	area_15	16200	224123390	Pleasure Craft
299	area_15	38880	224123390	Pleasure Craft
300	area_15	32040	224123390	Pleasure Craft
301	area_15	13260	224123390	Pleasure Craft
306	area_15	12960	224123390	Pleasure Craft
308	area_15	27720	224123390	Pleasure Craft
309	area_15	31320	224123390	Pleasure Craft
312	area_15	12240	224123390	Pleasure Craft
313	area_15	23760	224123390	Pleasure Craft
314	area_15	100620	224123390	Pleasure Craft
315	area_15	114840	224123390	Pleasure Craft
317	area_15	32340	224123390	Pleasure Craft
318	area_15	74460	224123390	Pleasure Craft
319	area_15	283440	224133350	Pleasure Craft
320	area_15	346440	224133350	Pleasure Craft
321	area_15	1817400	224133350	Pleasure Craft
322	area_15	99960	224133350	Pleasure Craft
323	area_15	16020	224133350	Pleasure Craft
324	area_15	10380	224134280	Pleasure Craft
325	area_15	85860	224137960	Pleasure Craft
326	area_15	25560	224137960	Pleasure Craft
328	area_15	1920	224137960	Pleasure Craft
330	area_15	18180	224137960	Pleasure Craft
331	area_15	7080	224137960	Pleasure Craft
332	area_15	12960	224145000	Passenger
333	area_15	38760	224145000	Passenger
334	area_15	47820	224145000	Passenger
335	area_15	46380	224145000	Passenger
336	area_15	46740	224145000	Passenger
337	area_15	5040	224145000	Passenger
338	area_15	32100	224145000	Passenger
339	area_15	19980	224145000	Passenger
340	area_15	56700	224145000	Passenger
341	area_15	5220	224145000	Passenger
342	area_15	21360	224145000	Passenger
343	area_15	31920	224145000	Passenger
344	area_15	4680	224145000	Passenger
345	area_15	21300	224145000	Passenger
346	area_15	32220	224145000	Passenger
347	area_15	5100	224145000	Passenger
348	area_15	31020	224145000	Passenger
349	area_15	48420	224145000	Passenger
350	area_15	34380	224145000	Passenger
351	area_15	5460	224145000	Passenger
352	area_15	21900	224145000	Passenger
353	area_15	33360	224145000	Passenger
354	area_15	47640	224145000	Passenger
355	area_15	48180	224145000	Passenger
356	area_15	4740	224145000	Passenger
357	area_15	3840	224145000	Passenger
358	area_15	4380	224145000	Passenger
359	area_15	3660	224145000	Passenger
360	area_15	4320	224145000	Passenger
361	area_15	12480	224145000	Passenger
362	area_15	40020	224145000	Passenger
363	area_15	48180	224145000	Passenger
364	area_15	47640	224145000	Passenger
365	area_15	47880	224145000	Passenger
366	area_15	4560	224145000	Passenger
367	area_15	3480	224145000	Passenger
368	area_15	4620	224145000	Passenger
369	area_15	3360	224145000	Passenger
370	area_15	4560	224145000	Passenger
371	area_15	360	224145000	Passenger
372	area_15	39420	224145000	Passenger
373	area_15	21060	224145000	Passenger
374	area_15	4380	224162680	Pleasure Craft
375	area_15	2700	224162680	Pleasure Craft
376	area_15	1860	224162680	Pleasure Craft
377	area_15	2880	224166280	Pleasure Craft
378	area_15	2160	224166280	Pleasure Craft
380	area_15	1500	224166280	Pleasure Craft
381	area_15	3420	224166280	Pleasure Craft
382	area_15	9360	224166280	Pleasure Craft
383	area_15	5940	224166280	Pleasure Craft
384	area_15	5580	224166280	Pleasure Craft
385	area_15	3660	224166280	Pleasure Craft
386	area_15	2280	224168390	Pleasure Craft
388	area_15	692340	224184000	Salvage/Rescue Vessel
389	area_15	1200	224184840	Pleasure Craft
390	area_15	4680	224187980	Tug
392	area_15	36720	224191320	Pleasure Craft
393	area_15	26040	224191320	Pleasure Craft
396	area_15	9360	224191320	Pleasure Craft
397	area_15	26640	224191320	Pleasure Craft
